id,journey,entry_friction_relief,mid_journey_friction,exit_friction,hidden_fee_intensity,switching_penalty,cancellation_cost,transparency_level,frictionshift_index
184,32,0.41112792306682133,0.9764624523817518,0.8097037662712421,0.6881283028062717,0.6257282987783062,0.5000261008249787,0.040078362750720825,0.7351161897628798
185,48,0.38475452229923196,0.7394971315620217,0.44457478400965494,0.35006494633804985,0.41678320055227036,0.3100271035147033,0.20083523635800193,0.508865337734492
186,23,0.41171433351595044,0.6852404148871213,0.4178976681552555,0.42458771430365644,0.38210143330400176,0.2824890157397154,0.26891742659445506,0.4893915160331121
187,50,0.840444404682673,0.4163477736364563,0.4085312037740244,0.4532113252559288,0.2945166947545219,0.20254369012135295,0.20246481666912652,0.3725138746686776
188,52,0.5061773261642196,0.8398470399719296,0.5757620491428475,0.5196710423576988,0.5800268045794991,0.388282969823599,0.571344993116811,0.5639005869089362
189,4,0.7540843642385996,0.2706734934387542,0.6449630751985087,0.519390109009164,0.43176155810317296,0.38918329058964873,0.3579622685276471,0.44834261196095504
190,26,0.6548525417897371,0.8683124947800984,0.6238199668641278,0.605163519331784,0.5970012612253566,0.43502270483605626,0.6195502434033574,0.5750596814597717
191,39,0.4759999272823444,0.7694019965454931,0.6746303993230387,0.5499457977754139,0.6698703110524586,0.383800032896101,0.7617384715579469,0.5782805069066652
192,22,0.3563321556420071,0.2602639001306007,0.37844968064131485,0.2109681754968239,0.19973731293319957,0.22399422982924314,0.7061737151910746,0.31954920061364106
193,31,0.47784090065202367,0.5760276263455861,0.5717559454413452,0.4763728727027327,0.40809532188811576,0.2363654951303676,0.3583438380120653,0.4926672402837319
194,37,0.5713947435445744,0.7035459697896875,0.7355433439105058,0.6582110637795726,0.4755046738072163,0.41355606162560793,0.46104971050791926,0.5843079349443921
195,24,0.8473284260310228,0.9051421154391013,0.702426852864682,0.6250951665878737,0.5159646347655481,0.45598405702194456,0.46715593886583584,0.5762780166534525
196,15,0.7939291489640472,0.21377487610940032,0.2364210248661494,0.16043106001057217,0.2562930485599968,0.2888368054369971,0.3782838198765743,0.25628581175817217
197,47,0.3933317038698377,0.441839992068795,0.41924847476834476,0.2233717944138392,0.2549620504902278,0.3191275857155502,0.41104651105881096,0.39632341871890625
198,48,0.8252165662302532,0.3842638172237009,0.45531534633356074,0.32423749797433066,0.22505776821283577,0.29748771861767553,0.7777084154191134,0.31388290097655075
199,16,0.2432578285530501,0.3952209533213523,0.25948874573432407,0.16911512565455294,0.25077511226136034,0.21398935100520455,0.3854661288291117,0.3580853733164687
200,23,0.6249140448395053,0.8358001852605945,0.6277390055932288,0.5589056050477061,0.3791674765186198,0.2895554880941664,0.6168893923666234,0.51969171518502
